ID,S1_Date,precipitation
3976,2017-08-24,0.0
3993,2017-08-24,0.0
3996,2017-08-24,0.0
3998,2017-08-24,0.0
3999,2017-08-24,0.0
4001,2017-08-24,0.0
4002,2017-08-24,0.0
4032,2017-08-24,0.0
4035,2017-08-24,0.0
4037,2017-08-24,0.0
4039,2017-08-24,0.0
4042,2017-08-24,0.0
4052,2017-08-24,0.0
4069,2017-08-24,0.0
4071,2017-08-24,0.0
4078,2017-08-24,0.0
4103,2017-08-24,0.0
4106,2017-08-24,0.0
4111,2017-08-24,0.0
4215,2017-08-24,0.0
4216,2017-08-24,0.0
4264,2017-08-24,0.0
4265,2017-08-24,0.0
4268,2017-08-24,0.0
4269,2017-08-24,0.0
4271,2017-08-24,0.0
4276,2017-08-24,0.0
4277,2017-08-24,0.0
4279,2017-08-24,0.0
4280,2017-08-24,0.0
4282,2017-08-24,0.0
4284,2017-08-24,0.0
4286,2017-08-24,0.0
4324,2017-08-24,0.0
4325,2017-08-24,0.0
4326,2017-08-24,0.0
4354,2017-08-24,0.0
4355,2017-08-24,0.0
4358,2017-08-24,0.0
4359,2017-08-24,0.0
4360,2017-08-24,0.0
4361,2017-08-24,0.0
4362,2017-08-24,0.0
4363,2017-08-24,0.0
4364,2017-08-24,0.0
4365,2017-08-24,0.0
4366,2017-08-24,0.0
4367,2017-08-24,0.0
4368,2017-08-24,0.0
4369,2017-08-24,0.0
4370,2017-08-24,0.0
4371,2017-08-24,0.0
4372,2017-08-24,0.0
4373,2017-08-24,0.0
4374,2017-08-24,0.0
4375,2017-08-24,0.0
4381,2017-08-24,0.0
4382,2017-08-24,0.0
4383,2017-08-24,0.0
4384,2017-08-24,0.0
4385,2017-08-24,0.0
4386,2017-08-24,0.0
4387,2017-08-24,0.0
4390,2017-08-24,0.0
4391,2017-08-24,0.0
4392,2017-08-24,0.0
4393,2017-08-24,0.0
4493,2017-08-24,0.0
4494,2017-08-24,0.0
4496,2017-08-24,0.0
4497,2017-08-24,0.0
4498,2017-08-24,0.0
4499,2017-08-24,15.000007
4525,2017-09-11,9.268765e-23
4526,2017-09-11,9.268765e-23
4537,2017-09-11,2.51763e-40
4538,2017-09-11,-1824.0006
4548,2017-08-24,1.45713e-40
4549,2017-08-24,-8.470333e-21
4550,2017-08-24,5.6842403
4551,2017-08-24,9.871461e-32
4552,2017-08-24,2.6632294e-38
4553,2017-08-24,3.9e-44
4554,2017-08-24,9.268765e-23
4555,2017-08-24,6.4652195e-38
4734,2017-08-24,0.0
4772,2017-08-24,1e-45
4777,2017-08-24,9.268765e-23
4837,2017-08-24,2.75895e-40
4859,2017-08-24,4.305e-42
4860,2017-08-24,3.67725e-40
4861,2017-08-24,2.6509857e+32
4862,2017-08-24,9.268765e-23
4863,2017-08-24,2.2284e-40
4864,2017-08-24,2.3365348e+34
4865,2017-08-24,0.0
4866,2017-08-24,6.6828235e+22
4867,2017-08-24,4.59177e-40
4868,2017-08-24,9.268765e-23
4869,2017-08-24,9.268765e-23
4870,2017-08-24,-1548112600000000.0
4871,2017-08-24,5.3135e-40
4872,2017-08-24,-2.592e-14
4873,2017-08-24,3.397041e-36
4874,2017-08-24,2.72e-43
4875,2017-08-24,9.268765e-23
4876,2017-08-24,9.918213e-05
4956,2017-08-24,2.571397e-39
4957,2017-08-24,9.268765e-23
4958,2017-08-24,1.84276e-40
4959,2017-08-24,-3.4860404e+30
4977,2017-08-24,1.1679e-40
4987,2017-08-24,6.0388484e+28
5252,,0.0
5258,,0.0
5259,,0.0
5271,2017-09-03,0.0
5301,2017-09-03,0.0
5310,2017-09-05,0.0
5315,2017-09-05,0.0
5316,2017-09-05,0.0
5328,2017-09-05,0.0
5329,2017-09-05,0.0
5335,2017-09-03,0.0
5338,2017-09-03,0.0
5339,2017-09-03,0.0
5346,2017-09-03,0.0
5351,2017-09-03,9.268765e-23
5352,2017-09-03,9.268765e-23
5355,2017-09-03,2.7366978e-38
5357,2017-09-03,2.755065e-38
5358,2017-09-03,2.755065e-38
5360,2017-09-03,1e-43
5362,2017-09-03,2.0510384e-29
5363,2017-09-03,1.36072e-40
5368,2017-09-03,4e-45
5369,2017-09-03,8e-45
5371,2017-09-05,0.0
5384,,9.1835e-41
5385,,6.0388484e+28
5386,,9.268765e-23
5413,2017-09-03,9.268765e-23
5417,2017-09-03,9.268765e-23
5418,2017-09-03,9.268765e-23
5419,2017-09-03,9.268765e-23
5420,2017-09-03,9.268765e-23
5421,2017-09-03,9.268765e-23
5422,2017-09-03,9.268765e-23
5424,2017-09-03,9.268765e-23
5425,2017-09-03,9.268765e-23
5435,2017-09-03,0.0037301413
5436,2017-09-03,9.918213e-05
5447,2017-09-03,-2.888895e-33
5448,2017-09-03,-1.0133099e+16
5449,2017-09-03,9.414692e-14
5453,2017-09-03,-3.4860404e+30
5454,2017-09-03,104.00004
5460,2017-09-03,-3.0292268e-27
5462,2017-09-03,3.4043357e+27
5463,2017-09-03,2.61404e-40
5464,2017-09-03,1.0376297e+19
5465,2017-09-03,3.52029e-40
5466,2017-09-03,32212263000.0
5467,2017-09-03,4.3494e-40
5468,2017-09-03,4.63863e-40
5469,2017-09-03,4.92786e-40
5470,2017-09-03,5.21709e-40
5471,2017-09-03,5.50632e-40
5472,2017-09-03,5.79555e-40
5473,2017-09-03,6.08477e-40
5474,2017-09-03,6.374e-40
5477,2017-09-03,5.2001715e-27
5478,2017-09-03,4.679086e-05
5479,2017-09-03,9.339037e+26
5480,2017-09-03,1.1405975e-38
5482,2017-09-03,4.8811376e+24
5483,2017-09-03,0.0
5485,2017-09-03,2.387723e-38
5486,2017-09-03,2.40609e-38
5487,2017-09-03,2.4611913e-38
5488,2017-09-03,2.6632294e-38
5489,2017-09-03,2.7366978e-38
5490,2017-09-03,2.755065e-38
5492,2017-09-03,2.773432e-38
5493,2017-09-03,2.8652675e-38
5494,,9.1835e-41
5495,,3.8203566e-38
5496,,9.1835e-41
5497,,4.59177e-40
5498,,1.7816086e-38
5500,,9.1835e-41
5501,,2.75506e-40
5502,,1.7338542e-37
5503,,1.9395657e-37
5504,,2.6448623e-37
5507,2017-09-03,2.8652675e-38
6031,2018-09-13,1.9204592e+31
6036,2018-09-12,2.75904e-40
6043,2018-09-07,1.9101783e-37
6046,2018-09-07,3.67725e-40
6067,2018-09-07,5.2001715e-27
6068,2018-09-07,-3607873200000000.0
6071,,-2.6634356e-34
6073,,-1.04924716e-29
6074,,7.617022e-12
6075,,-1.01743215e-22
6076,,1e-45
6086,2018-09-07,1.436e-42
6088,2018-09-07,4.81865e-40
6092,,11.553155
6094,2018-10-13,9.0277975e-34
6095,2018-10-13,1.31353115e-20
6097,,1.31353115e-20
6098,2018-10-13,0.0
6099,2018-10-13,9.1837e-41
6100,2018-10-13,5.03725e-40
6101,2018-10-13,2.08611e-40
6103,2018-10-13,1.31353115e-20
6105,2018-10-13,8e-45
6106,2018-10-13,1e-45
6107,2018-10-13,5.9969e-40
6109,2018-10-13,5.331824e-08
6114,2018-09-07,1.31353115e-20
6115,2018-09-07,9.1835e-41
6116,2018-09-14,1.31353115e-20
6117,2018-09-14,1e-45
6118,2018-09-14,4.8811376e+24
6119,2018-09-07,3.9e-44
6134,2018-09-12,2.63262e-40
6136,,1.31353115e-20
6137,2018-09-12,3.2418e-40
6138,2018-09-12,2.75874e-40
6139,2018-09-07,5.25585e-40
6140,2018-09-12,1.353055e-26
6158,2018-09-07,1.31353115e-20
6159,2018-09-07,1.31353115e-20
6160,2018-09-07,8.507059e+37
6161,2018-09-07,0.0
6162,2018-09-14,3.122407e-38
6163,2018-09-07,1.1024e-40
6164,2018-09-07,1.31353115e-20
6165,2018-09-07,1e-45
6166,2018-09-14,1.31353115e-20
6172,2018-09-14,8e-45
6173,2018-09-07,5.47445e-40
6174,2018-09-07,2.19541e-40
6175,2018-09-07,1.31353115e-20
6176,2018-09-07,1e-45
6187,2018-09-14,1.31353115e-20
6189,2018-09-14,9.184e-41
6217,2018-09-14,-0.203125
6218,2018-09-14,-1.3904985e-19
6224,2018-09-07,8e-45
6225,2018-09-14,9.931e-41
6226,2018-09-07,9.1835e-41
6227,2018-09-14,2.75897e-40
6229,2018-09-07,4.05354e-40
6231,2018-09-14,0.0
6232,2018-09-07,1e-45
6233,2018-09-07,9.1835e-41
6237,2018-10-13,4.0141582e-36
6239,2018-10-13,-0.203125
6240,2018-10-13,0.0
6241,2018-09-14,-3.8649898e-08
6242,2018-09-14,3.17913e-40
6243,2018-09-14,5.0821977e-19
6244,2018-09-07,9.1835e-41
6245,2018-09-14,1e-45
6247,2018-09-07,2.96052e-40
6251,2018-09-07,1.31353115e-20
6252,2018-09-14,1.31353115e-20
6253,2018-09-07,2.75874e-40
6254,2018-09-07,3.8819525e-34
6255,2018-09-07,-0.00015068061
6256,2018-09-07,1.9706463e-15
6257,2018-09-14,1.5134494e-37
6258,2018-09-07,1e-45
6259,2018-09-07,-0.203125
6260,2018-09-07,4.2994773e-07
6261,2018-09-14,1058856060.0
6263,2018-09-14,2.30472e-40
6266,2018-09-14,1.31353115e-20
6267,2018-09-14,1.31353115e-20
6268,2018-09-12,9.1835e-41
6269,2018-09-12,1.928554e-39
6270,2018-09-12,1.1106559e+27
6271,2018-09-12,2.74192e-40
6272,2018-10-13,-0.8984376
6284,2018-09-07,9.1835e-41
6285,2018-09-12,-4.4446067e+36
6289,2018-09-07,9.161509e-18
6294,,5.682821
6300,2018-10-13,4.16284e-40
6301,2018-10-13,1.2117e-40
6302,2018-10-13,1.31353115e-20
6303,2018-10-13,1e-45
6307,2018-09-13,1.3289487e-11
6316,2018-10-13,1.483373e-19
6332,2018-10-13,1.017487e-31
6334,2018-10-13,5.682789
6345,,1.31353115e-20
6357,2018-10-13,1.5396e-40
6359,2018-10-13,4.5e-44
6361,2018-10-13,9.184e-41
6375,,4.60004e-40
6377,,1.321e-40
6382,2018-09-14,9.370947e+21
6384,2018-09-14,1.31353115e-20
6386,,4.775451e-39
6389,,1.5395673e-17
6409,2018-09-14,0.0
6410,2018-09-14,-1.8569106e+29
6411,2018-09-14,4.466e-41
6412,2018-09-14,1.31353115e-20
6432,2018-09-14,0.0
6448,2018-09-14,7.3e-44
6469,2018-09-07,4.7963116e-08
6474,2018-09-07,1.31353115e-20
6476,2018-09-07,4.5e-44
6477,2018-09-07,1.483373e-19
6491,2018-09-07,3e-44
6492,2018-09-07,9.228499e+32
6493,2018-09-07,1.31353115e-20
6496,2018-09-07,1.4252869e-37
6499,2018-09-07,9.1835e-41
6511,2018-09-07,-2.6634356e-34
6512,2018-09-07,5.03725e-40
6513,2018-09-07,1.75821e-40
6516,2018-09-07,-1.01743215e-22
6520,2018-09-07,3.67725e-40
6524,2018-09-07,4.305e-42
6530,2018-09-07,-1.4601892e+35
6531,2018-09-07,4.16284e-40
6532,2018-09-07,8.838e-41
6533,2018-09-07,9.1835e-41
6534,2018-09-07,1.5180506e-19
6535,2018-09-07,0.0
6536,2018-09-07,-1.7569515e-26
6537,2018-09-07,1.1869e-41
6538,2018-09-07,0.0
6539,2018-09-07,7.3e-44
6541,2018-09-07,5.2001715e-27
6543,2018-09-07,-1.1332406e+17
6544,2018-09-07,2.85122e-40
6545,2018-09-07,1.31353115e-20
6546,2018-09-07,2.3233502e-37
6547,2018-09-07,1e-45
6548,2018-09-07,1e-45
6550,2018-09-07,0.0
6551,2018-09-07,1.97681e-40
6552,2018-09-07,1.31353115e-20
6553,2018-09-07,1.14904e-39
6563,2018-09-07,1e-45
6570,2018-09-07,9.339037e+26
6584,2018-09-07,0.0
6588,2018-09-07,3.50703e-40
6590,2018-09-07,3.94423e-40
6593,2018-10-13,2.08611e-40
6598,2018-09-07,1.31353115e-20
6639,2018-09-07,3.397041e-36
6646,2018-09-07,0.0
6648,2018-10-13,0.0
6649,2018-10-13,0.0
6651,2018-10-13,4288.001
6654,2018-09-07,1.31353115e-20
6655,2018-09-07,5.51013e-40
6656,2018-09-07,1e-45
6657,2018-09-07,0.0
6658,2018-09-07,3.6138402e+36
6660,2018-09-07,4.466e-41
6663,2018-10-13,2.30472e-40
6665,,1.31353115e-20
6666,,8e-45
6669,2018-09-07,0.0
6670,,0.0
6671,,5.14655e-40
6673,,1.86751e-40
6674,2018-09-07,1.4252869e-37
7216,2018-10-04,4.06001e-40
7217,2018-10-04,0.0
7218,2018-10-04,1e-45
7219,2018-10-04,9.184e-41
7220,2018-10-04,2.3467233e-26
7221,2018-10-04,3.710154e-38
7222,2018-10-04,9.184e-41
7223,2018-10-04,2.93874e-39
7224,2018-10-04,0.0
7225,2018-10-04,7.8209e-41
7226,2018-10-04,0.0
7227,2018-10-04,0.0
7228,2018-10-04,2.7363616e-30
7229,2018-10-04,6.00748e-40
7230,2018-10-04,-2.6632e-34
7231,2018-10-04,0.0
7232,2018-10-04,9.1835e-41
7233,2018-10-04,6.336653e-39
7234,2018-10-04,1.043e-42
7235,2018-10-04,0.0
7236,2018-10-04,0.0
7237,2018-10-04,0.0
7238,2018-10-04,5.312664e+22
7239,2018-10-04,0.0
7240,2018-10-04,24964497000.0
7241,2018-10-04,11.363294
7242,2018-10-04,1.5180506e-19
7243,2018-10-04,2.8652675e-38
7246,2018-10-04,0.0
7247,2018-10-04,0.0
7248,2018-10-04,-533476440000000.0
7249,2018-10-04,2.02364e-40
7250,2018-10-04,0.0
7251,2018-10-04,0.0
7252,2018-10-04,-1.9208541e-09
7259,2018-10-04,1.3527e-40
7260,2018-10-04,0.0
7261,2018-10-04,9.184e-41
7262,2018-10-04,6.336653e-39
7266,2018-10-04,5.6817217
7267,2018-10-04,8.4415715e-23
7268,2018-10-04,0.0
7270,2018-10-04,3.37534e-40
7271,2018-10-04,0.0
7272,2018-10-04,0.0
7277,2018-10-04,1.5281428e-36
7278,2018-10-04,7.5e-42
7279,2018-10-04,1e-45
7280,2018-10-04,-2.6331073e-34
7281,2018-10-04,9.268765e-23
7282,2018-10-04,7.5660474e+17
7283,2018-10-04,3.34753e-40
7284,2018-10-04,-3.2495944e+27
7285,2018-10-04,12.03187
7286,2018-10-04,773.2263
7287,2018-10-04,1.05e-43
7288,2018-10-04,6.7824674e-21
7289,2018-10-04,0.0
7290,2018-10-04,9.1835e-41
7291,2018-10-04,0.00016021737
7292,2018-10-04,0.0
7293,2018-10-04,12.883584
7294,2018-10-04,9.1835e-41
7295,2018-10-04,-7.8993256e-36
7296,2018-10-04,-1.5279522e-10
7297,2018-10-04,1.72875e-40
7298,2018-10-04,5248.0024
7299,2018-10-04,7.8471e-40
7300,2018-10-04,5.9969e-40
7301,2018-10-04,2.4611913e-38
7303,2018-10-04,4.5e-44
7304,2018-10-04,6.249962e-21
7306,2018-10-04,6.249962e-21
7307,2018-10-04,1.977222e-39
7308,2018-10-04,4.5e-44
7309,2018-10-04,9.1835e-41
7310,2018-10-04,-2.6634356e-34
7311,2018-10-04,2.75506e-40
7312,2018-10-04,6.7824674e-21
7313,2018-10-04,6.7824674e-21
7314,2018-10-04,8.7004e-41
7315,2018-10-04,6.34435e-40
7316,2018-10-04,5.582761e+37
7317,2018-10-04,2.3385e-41
7318,2018-10-04,4.881147e+24
7319,2018-10-04,6.249962e-21
7320,2018-10-04,6.249962e-21
7321,2018-10-04,0.0052490244
7322,2018-10-04,2.37279e-40
7323,2018-10-04,7.73968e-40
7324,2018-10-04,-2.6636704e-34
7325,2018-10-04,9.184e-41
7326,2018-10-04,5.5103e-40
7327,2018-10-04,4.5e-44
7328,2018-10-04,-5.387515e+30
7329,2018-10-04,1.2994e-40
7330,2018-10-04,4.19756e-40
7331,2018-10-04,0.0
7332,2018-10-04,8.704266e+25
7333,2018-10-04,0.0
7334,2018-10-04,2.75506e-40
7335,2018-10-04,6.249962e-21
7336,2018-10-04,5.1791396e+17
7337,2018-10-04,3.01674e-40
7338,2018-10-04,4.218056e-36
7340,2018-10-04,1e-45
7341,2018-10-04,12.883584
7342,2018-10-04,6.795832e-39
7346,2018-10-04,9.95e-43
7347,2018-10-04,6.249962e-21
7348,2018-10-04,9.773e-41
7349,2018-10-04,3.87546e-40
7350,2018-10-04,2.4611913e-38
7351,2018-10-04,8e-45
7352,2018-10-04,6.249962e-21
7353,2018-10-04,1e-45
7354,2018-10-04,6.7824674e-21
7355,2018-10-04,6.23693e-40
7358,2018-10-04,2.15803e-40
7359,2018-10-04,-7.8993256e-36
7360,2018-10-04,-1.5279522e-10
7361,2018-10-04,1.928554e-39
7362,2018-10-04,9.1835e-41
7363,2018-10-04,2.292214e-37
7364,2018-10-04,6.249962e-21
7365,2018-10-04,8.7228e-41
7366,2018-10-04,3.77801e-40
7367,2018-10-04,6.68375e-40
7368,2018-10-04,-0.36079904
7369,2018-10-04,4.2902915e-08
7370,2018-10-04,9.184e-41
7371,2018-10-04,6.249962e-21
7372,2018-10-04,6.249962e-21
7373,2018-10-04,0.0
7374,2018-10-04,3.6743597e-10
7375,2018-10-04,0.0
7376,2018-10-04,10.3478155
7377,2018-10-04,6.0388484e+28
7378,2018-10-04,2.6632294e-38
7379,2018-10-04,8e-45
7380,2018-10-04,0.0
7386,2018-10-04,0.00030136108
7388,2018-10-04,0.0
7390,2018-10-04,1.3933017e+16
7394,2018-10-04,-1.6328324e-16
7398,2018-10-04,3.8819525e-34
7402,2018-10-04,0.0
7403,2018-10-04,6.6786874e-17
7404,2018-10-04,0.0
7405,2018-10-04,0.0
7406,2018-10-04,1.73618e-40
7407,2018-10-04,8.507059e+37
7410,2018-10-04,0.0
7411,2018-10-04,6.062181e-14
7412,2018-10-04,4.5e-44
7413,2018-10-04,9.184e-41
7414,2018-10-04,2.75523e-40
7415,2018-10-04,7.614378e-23
7416,2018-10-04,1.06524e-40
7417,2018-10-04,-6.275514e-11
7418,2018-10-04,5.09089e-40
7419,2018-10-04,0.0
7420,2018-10-04,3e-44
7421,2018-10-04,2.387723e-38
7422,2018-10-04,1e-45
7423,2018-10-04,8.4415715e-23
7424,2018-10-04,8.4415715e-23
7425,2018-10-04,9.7219e-41
7426,2018-10-04,-2.5647447e-26
7427,2018-10-04,0.0
